-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	10142069
Unique base:                    	0
# of transcripts:               	3974
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	3347

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	10476769
Assembled unique base:          	8996259
# of contigs:                   	8380
# of Full length:               	840
Transcripts covered by one contig: 	1101
Stand-alone assembled:          	0
Average length:                 	1250
Longest contig:                 	9135
# of Ctgs not aligned:          	590
Bases not aligned:              	301354
N50 value:                      	2036
N50 value (Aligned based on all): 	1391
N50 value (based on all):       	2079
Base coverage:                  	0.887024
Contigs not aligned [id, length]: 
