-------------------------------------------------------------------
Original transcript file:       	eva/spombe_375//spombe.broad.tx.fasta
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	7213050
Unique base:                    	0
# of transcripts:               	5163
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1770

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	10525150
Assembled unique base:          	7047480
# of contigs:                   	7927
# of Full length:               	4026
# of 70% covered:               	69
# of one-on-one transcripts:    	219
Transcripts covered by one contig: 	53
Stand-alone assembled:          	0
Average length:                 	1327
Longest contig:                 	13323
# of Ctgs not aligned:          	1620
Bases not aligned:              	576414
Transcripts not reached:        	83
Bases not reached:              	38664
N50 value:                      	2658
N50 value (Aligned based on all): 	1575
N50 value (based on all):       	3565
Base coverage:                  	0.977046
Contigs not aligned [id, length]: 
