-------------------------------------------------------------------
Original transcript file:       	read//spombe.broad.tx.fasta
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	7213050
Unique base:                    	0
# of transcripts:               	5163
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1770

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	11806512
Assembled unique base:          	6630336
# of contigs:                   	9644
# of Full length:               	3050
# of 70% covered:               	86
# of one-on-one transcripts:    	406
Transcripts covered by one contig: 	55
Stand-alone assembled:          	0
Average length:                 	1224
Longest contig:                 	8580
# of Ctgs not aligned:          	1128
Bases not aligned:              	498056
Transcripts not reached:        	296
Bases not reached:              	244037
N50 value:                      	1885
N50 value (Aligned based on all): 	1515
N50 value (based on all):       	2565
Base coverage:                  	0.919214
Contigs not aligned [id, length]: 
