-------------------------------------------------------------------
Original transcript file:       	read/spombe_transcripts.fasta
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	7213050
Unique base:                    	0
# of transcripts:               	5163
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1770

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	9625791
Assembled unique base:          	6814107
# of contigs:                   	17350
# of Full length:               	2682
# of 70% covered:               	819
# of one-on-one transcripts:    	590
Transcripts covered by one contig: 	2512
Stand-alone assembled:          	0
Average length:                 	554
Longest contig:                 	6910
# of Ctgs not aligned:          	4103
Bases not aligned:              	753989
Transcripts not reached:        	182
Bases not reached:              	115959
N50 value:                      	1321
N50 value (Aligned based on all): 	1137
N50 value (based on all):       	1676
Base coverage:                  	0.944691
Contigs not aligned [id, length]: 
