-------------------------------------------------------------------
Original transcript file:       	read/spombe_genes.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	9182176
Unique base:                    	0
# of transcripts:               	7032
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1743

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	9769607
Assembled unique base:          	7478898
# of contigs:                   	6436
# of Full length:               	2913
Transcripts covered by one contig: 	3352
Stand-alone assembled:          	0
Average length:                 	1517
Longest contig:                 	8901
# of Ctgs not aligned:          	341
Bases not aligned:              	126580
Transcripts not reached:        	1231
Bases not reached:              	784594
N50 value:                      	2162
N50 value (Aligned based on all): 	1023
N50 value (based on all):       	2263
Base coverage:                  	0.814502
Contigs not aligned [id, length]: 
	[10618:2146], [1109:2092], [14804:2046], [11150:1724], [7494:1606], [18195:1588], [25994:1560], [2118:1385], [13709:1366], [4649:1311], [2344:1300], [8603:1181], [21397:1166], [7489:1148], [774:1100], [11431:1051], [27164:1043], [9707:982], [266:973], [6558:973], [5822:932], [16943:920], [5480:912], [6529:907], [4989:898], [466:845], [14865:839], [6501:836], [17826:834], [9949:810], [15296:795], [705:787], [24475:771], [5300:754], [4875:730], [7376:724], [14602:720], [18647:701], [7644:695], [9463:680], [15879:678], [6493:676], [8648:674], [4821:672], [1470:671], [10038:648], [1652:647], [6832:646], [6342:641], [14483:641], [27029:630], [4412:627], [17294:622], [2379:612], [20041:605], [9390:588], [21416:585], [7045:581], [25139:579], [5166:558], [26281:554], [2328:552], [27967:547], [2241:543], [14396:542], [7906:537], [2164:533], [19607:526], [17122:520], [2230:519], [9994:519], [4728:516], [2455:514], [8524:511], [9692:511], [1375:505], [10752:496], [7740:495], [9609:495], [18507:494], [17106:493], [24293:488], [4311:484], [23038:482], [21046:481], [27043:479], [8427:470], [11920:467], [17217:455], [381:452], [7835:441], [5863:436], [27565:433], [15230:429], [9678:422], [24142:417], [987:416], [5079:413], [16270:413], [5676:412], [2180:410], [5997:410], [24370:410], [4162:406], [8601:406], [20579:406], [18513:404], [26292:403], [4472:385], [5762:382], [24948:381], [2281:380], [2060:379], [13817:377], [24283:375], [1:374], [5732:370], [14639:368], [26463:367], [2286:362], [1111:360], [1605:357], [2321:355], [1135:352], [8358:352], [13636:351], [16777:350], [17464:337], [23913:337], [5331:336], [8798:333], [816:331], [22740:325], [4367:322], [832:321], [1110:321], [2458:317], [1427:316], [14036:315], [4931:314], [235:299], [5264:297], [4515:290], [1473:289], [6585:287], [11138:285], [25650:285], [236:284], [8363:284], [8260:280], [16778:279], [831:274], [9546:273], [142:268], [20872:266], [18470:265], [9694:264], [4951:263], [19347:263], [13819:260], [27871:257], [6871:255], [9555:255], [1554:249], [900:248], [8801:248], [1505:247], [1867:247], [25334:246], [4965:244], [7331:241], [15693:238], [1018:237], [22353:237], [5326:235], [1831:233], [5658:233], [14342:233], [8761:230], [17409:230], [15875:229], [2436:228], [14891:227], [4605:226], [4935:226], [24885:226], [4572:223], [17476:223], [983:222], [16449:222], [9570:221], [14475:221], [11146:220], [17673:219], [5348:216], [7725:214], [21062:213], [2216:209], [6155:209], [18794:209], [20129:208], [23700:207], [6159:205], [11543:205], [15033:204], [1749:203], [15808:203], [27490:202], [4408:201], [86:200], [10104:200], [22170:199], [8948:198], [21673:198], [4359:197], [23094:196], [25643:194], [162:189], [478:189], [1450:189], [2018:189], [14889:189], [25691:188], [17766:185], [15365:184], [7724:183], [10900:182], [226:181], [2313:181], [15815:180], [25528:179], [6044:178], [1079:177], [4872:176], [26471:176], [968:175], [24642:175], [6311:174], [7292:174], [8718:172], [16717:172], [20225:172], [25511:172], [4203:171], [5469:171], [1990:170], [7142:170], [1575:169], [18929:169], [25671:169], [8591:167], [16372:167], [16208:166], [2119:165], [417:164], [6646:163], [23439:162], [20359:161], [25725:161], [19296:160], [137:159], [11090:159], [1502:158], [7090:158], [307:157], [10880:157], [11560:156], [23435:154], [1539:153], [4628:153], [5187:153], [19367:153], [18068:152], [9506:149], [1558:148], [1150:147], [10749:147], [18565:147], [1935:146], [22524:145], [406:144], [14846:144], [27872:142], [28014:142], [87:141], [13727:139], [24580:139], [26632:139], [75:138], [1258:138], [8790:138], [25777:138], [1250:137], [4310:137], [11223:137], [15504:136], [26813:136], [199:135], [5619:135], [7261:135], [11756:135], [17662:135], [19151:135], [21982:135], [9249:132], [4538:130], [27730:130], [20518:129], [1799:128], [6439:128], [22705:128], [4487:125], [5636:125], [27166:124], [1550:123], [1161:122], [165:120], [450:120], [21153:119], [7345:117], [20864:115], [8802:114], [22037:108], [4568:107], [7335:107], [1921:106], [4662:106], [13874:106], [19003:106], [4585:105], [15146:105], [729:104], [9946:104], [5506:103], [15564:103], [16480:103], [1922:102], [2245:102], [10887:102], [16197:102], [23294:101], 
Base range accumulation:
0	304184
500	896927
1000	1476371
1500	1680842
2000	1463685
2500	1180089
3000	819605
3500	655893
4000	435264
4500	325833
5000	203150
5500	159552
6000	49820
6500	39863
7000	28726
7500	15512
8000	16513
8500	17778
9000	0
9500	0
10000	0

-------------------------------------------------------------------
