-------------------------------------------------------------------
Original transcript file:       	read/spombe_genes.fa
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	9182176
Unique base:                    	0
# of transcripts:               	7032
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1743

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	6398674
Assembled unique base:          	4907866
# of contigs:                   	30686
# of Full length:               	124
# of 70% covered:               	70
# of one-on-one transcripts:    	38
Transcripts covered by one contig: 	0
Stand-alone assembled:          	0
Average length:                 	208
Longest contig:                 	2043
# of Ctgs not aligned:          	3833
Bases not aligned:              	559222
Transcripts not reached:        	1495
Bases not reached:              	934789
N50 value:                      	322
N50 value (Aligned based on all): 	132
N50 value (based on all):       	186
Base coverage:                  	0.534499
Contigs not aligned [id, length]: 
