-------------------------------------------------------------------
Original transcript file:       	eva/spombe_375//spombe.broad.tx.fasta
Exons file:                     	graph/gene_10_edges.txt
Total base:                     	7213050
Unique base:                    	0
# of transcripts:               	5163
# of exons:                     	0
# of stand alone gene:          	0
# of stand alone base:          	0
% of stand alone base:          	0.000000
Optimal N50:                    	1770

# of target edges:              	0
Best N50:                       	0
Base range accumulation:
0	0
500	0
1000	0
1500	0
2000	0
2500	0
3000	0
3500	0
4000	0
4500	0
5000	0
5500	0
6000	0
6500	0
7000	0
7500	0
8000	0
8500	0
9000	0
9500	0
10000	0
-------------------------------------------------------------------


Assembled results by PETA: 
-------------------------------------------------------------------
Assembled base:                 	15576933
Assembled unique base:          	7346736
# of contigs:                   	10702
# of Full length:               	4417
# of 70% covered:               	37
# of one-on-one transcripts:    	332
Transcripts covered by one contig: 	16
Stand-alone assembled:          	0
Average length:                 	1455
Longest contig:                 	10721
# of Ctgs not aligned:          	3368
Bases not aligned:              	778407
Transcripts not reached:        	63
Bases not reached:              	28563
N50 value:                      	2828
N50 value (Aligned based on all): 	2142
N50 value (based on all):       	4388
Base coverage:                  	1.018534
Contigs not aligned [id, length]: 
